''I invite everyone to edit these pages until only the valuable words remain.'' - [http://c2.com/cgi/wiki?WardCunningham Ward-Cunningham]

[http://www.dehora.net/journal -Homepage]
[http://c2.com/cgi/wiki?BillDehora c2-page]


PageFoo


562 INFO  [org.jboss.logging.Log4jService] Started
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,324 INFO  [org.jboss.mq.server.jmx.Topic.testDurableTopic] Destroyed
2005-02-04 09:31:32,324 INFO  [org.jboss.mq.server.jmx.Queue.testQueue] Destroying
2005-02-04 09:31:32,324 ERROR [org.jboss.mq.server.jmx.Queue.testQueue] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,340 INFO  [org.jboss.mq.server.jmx.Queue.testQueue] Destroyed
2005-02-04 09:31:32,340 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Input] Destroying
2005-02-04 09:31:32,340 ERROR [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Input] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,356 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Input] Destroyed
2005-02-04 09:31:32,356 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Output] Destroying
2005-02-04 09:31:32,371 ERROR [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Output] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,387 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Output] Destroyed
2005-02-04 09:31:32,387 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Pending] Destroying
2005-02-04 09:31:32,387 ERROR [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Pending] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,402 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Pending] Destroyed
2005-02-04 09:31:32,402 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Processing] Destroying
2005-02-04 09:31:32,402 ERROR [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Processing] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,418 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Processing] Destroyed
2005-02-04 09:31:32,418 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Error] Destroying
2005-02-04 09:31:32,418 ERROR [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Error] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,434 INFO  [org.jboss.mq.server.jmx.Queue.com.propylon.apps.propelx.Error] Destroyed
2005-02-04 09:31:32,434 INFO  [org.jboss.mq.server.jmx.Queue.A] Destroying
2005-02-04 09:31:32,434 ERROR [org.jboss.mq.server.jmx.Queue.A] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,449 INFO  [org.jboss.mq.server.jmx.Queue.A] Destroyed
2005-02-04 09:31:32,449 INFO  [org.jboss.mq.server.jmx.Queue.B] Destroying
2005-02-04 09:31:32,449 ERROR [org.jboss.mq.server.jmx.Queue.B] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,465 INFO  [org.jboss.mq.server.jmx.Queue.B] Destroyed
2005-02-04 09:31:32,465 INFO  [org.jboss.mq.server.jmx.Queue.C] Destroying
2005-02-04 09:31:32,481 ERROR [org.jboss.mq.server.jmx.Queue.C] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,496 INFO  [org.jboss.mq.server.jmx.Queue.C] Destroyed
2005-02-04 09:31:32,496 INFO  [org.jboss.mq.server.jmx.Queue.D] Destroying
2005-02-04 09:31:32,496 ERROR [org.jboss.mq.server.jmx.Queue.D] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,512 INFO  [org.jboss.mq.server.jmx.Queue.D] Destroyed
2005-02-04 09:31:32,512 INFO  [org.jboss.mq.server.jmx.Queue.ex] Destroying
2005-02-04 09:31:32,512 ERROR [org.jboss.mq.server.jmx.Queue.ex] Destroying failed
javax.jms.JMSException: This destination is not open!
	at org.jboss.mq.server.JMSDestinationManager.closeDestination(JMSDestinationManager.java:801)
	at org.jboss.mq.server.jmx.DestinationMBeanSupport.destroyService(DestinationMBeanSupport.java:114)
	at org.jboss.system.ServiceMBeanSupport.destroy(ServiceMBeanSupport.java:235)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.ServiceController$ServiceProxy.invoke(ServiceController.java:1003)
	at $Proxy4.destroy(Unknown Source)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:548)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at org.jboss.system.ServiceController.destroy(ServiceController.java:540)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.util.jmx.MBeanProxy.invoke(MBeanProxy.java:174)
	at $Proxy2.destroy(Unknown Source)
	at org.jboss.deployment.SARDeployer.destroy(SARDeployer.java:513)
	at org.jboss.deployment.MainDeployer.destroy(MainDeployer.java:507)
	at org.jboss.deployment.MainDeployer.undeploy(MainDeployer.java:450)
	at org.jboss.deployment.MainDeployer.shutdown(MainDeployer.java:337)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.jboss.mx.capability.ReflectedMBeanDispatcher.invoke(ReflectedMBeanDispatcher.java:284)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:517)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdownDeployments(ServerImpl.java:723)
	at org.jboss.system.server.ServerImpl$ShutdownHook.shutdown(ServerImpl.java:701)
	at org.jboss.system.server.ServerImpl$ShutdownHook.run(ServerImpl.java:689)
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.server.jmx.Queue.ex] Destroyed
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.jvm.JVMServerILService] Destroying
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.jvm.JVMServerILService] Destroyed
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.rmi.RMIServerILService] Destroying
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.rmi.RMIServerILService] Destroyed
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.oil.OILServerILService] Destroying
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.oil.OILServerILService] Destroyed
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.uil.UILServerILService] Destroying
2005-02-04 09:31:32,527 INFO  [org.jboss.mq.il.uil.UILServerILService] Destroyed
